City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
208,al aaroui,35.0118,-3.0045,17.14,84,100,1.8,MA,1970-01-01
209,kilindoni,-7.9139,39.6668,26.3,83,93,4.25,TZ,1970-01-01
210,encheng,22.1839,112.3026,27.2,66,91,2.0,CN,1970-01-01
211,keflavik,64.0049,-22.5624,4.24,70,0,2.57,IS,1970-01-01
212,st. john's,47.5649,-52.7093,4.98,66,10,5.81,CA,1970-01-01
213,selfoss,63.9331,-20.9971,-1.64,72,77,2.99,IS,1970-01-01
214,hadibu,12.65,54.0333,26.11,78,98,3.79,YE,1970-01-01
215,chicholi,21.4667,79.6833,21.97,56,85,1.65,IN,1970-01-01
216,taghazout,30.5426,-9.7112,17.43,67,100,1.22,MA,1970-01-01
217,beyneu,45.3167,55.2,12.49,69,100,3.77,KZ,1970-01-01
218,hsinchu,24.8036,120.9686,27.7,72,53,1.79,TW,1970-01-01
219,kerikeri,-35.2268,173.9474,18.28,94,100,0.89,NZ,1970-01-01
220,kokopo,-4.352,152.2633,27.54,79,69,0.45,PG,1970-01-01
221,luganville,-15.5333,167.1667,26.81,75,74,3.81,VU,1970-01-01
222,casper,42.8666,-106.3131,-6.27,75,0,4.12,US,1970-01-01
223,suwannaphum,15.6035,103.8021,27.85,74,86,5.64,TH,1970-01-01
224,picos,-7.0769,-41.4669,24.5,41,81,1.24,BR,1970-01-01
225,villa sandino,12.0483,-84.9936,22.27,97,98,1.46,NI,1970-01-01
226,rudnichnyy,59.617,52.4703,-3.82,94,100,1.62,RU,1970-01-01
227,caluula,11.9661,50.7569,26.5,77,98,4.28,SO,1970-01-01
228,colonia,50.9333,6.95,12.87,81,0,5.14,DE,1970-01-01
229,chonchi,-42.6128,-73.8092,4.56,96,99,2.75,CL,1970-01-01
230,ust-nera,64.5667,143.2,-11.28,93,99,0.45,RU,1970-01-01
231,monett,36.929,-93.9277,1.76,100,100,5.97,US,1970-01-01
232,ola,59.5833,151.2833,0.08,59,6,1.21,RU,1970-01-01
233,weno,7.4515,151.8468,28.23,78,87,4.78,FM,1970-01-01
234,newnham,-41.3833,147.1333,13.81,93,100,6.69,AU,1970-01-01
235,nuku'alofa,-21.1333,-175.2,23.54,89,5,8.14,TO,1970-01-01
236,veinticinco de mayo,-35.4323,-60.1727,14.99,83,49,1.79,AR,1970-01-01
237,lawas,13.764,121.0566,30.55,70,100,3.61,PH,1970-01-01
238,tarko-sale,64.9225,77.785,-13.27,94,13,1.45,RU,1970-01-01
239,kargasok,59.0556,80.8572,-11.13,94,50,1.34,RU,1970-01-01
240,chakulia,22.4833,86.7167,24.81,59,0,1.77,IN,1970-01-01
241,anadyr,64.75,177.4833,-1.72,92,75,11.0,RU,1970-01-01
